# === MISSAV-J Robots.txt ===

# Default crawler rules
User-agent: *
Allow: /

# Izinkan Googlebot akses image proxy untuk thumbnail VideoObject schema.
# PENTING: Allow harus SEBELUM Disallow /api/ agar rule ini berlaku.
Allow: /api/image

# Blokir semua endpoint API lainnya (tidak perlu di-crawl oleh Google)
Disallow: /api/

# FIX: Blokir rute user-session & halaman pencarian — mencegah crawler trap & index bloat.
# Google akan meng-crawl /search?q=... tanpa batas (unlimited query variations),
# memboroskan crawl budget dan mengindeks ribuan halaman duplikat/kosong.
Disallow: /search
Disallow: /*/search
Disallow: /history
Disallow: /*/history
Disallow: /watch-later
Disallow: /*/watch-later

# FIX: Hapus 'Disallow: /functions/' — direktori ini adalah source code internal
# dan tidak pernah disajikan sebagai URL publik. Menyebutkannya membocorkan
# struktur folder proyek dan tidak berdampak pada crawling.

# Sitemaps
Sitemap: https://www.missav-j.com/sitemaps/sitemap_index.xml
